,height_in_cm,club_id,ovr,pac,sho,pas,dri,def,phy,weight,acceleration,sprint_speed,positioning,finishing,shot_power,long_shots,volleys,penalties,vision,crossing,free_kick_accuracy,short_passing,long_passing,curve,dribbling,agility,balance,reactions,ball_control,composure,interceptions,heading_accuracy,def_awareness,standing_tackle,sliding_tackle,jumping,stamina,strength,aggression,Weight,is_ST
height_in_cm,1.0,-0.002158061194423129,-0.043729406551854186,-0.2754561698504251,-0.10481705929688188,-0.22516682736962734,-0.291288399821427,-0.06472752364411981,0.3115669738245234,0.6496564525205443,-0.263723208980373,-0.2716688900205068,-0.10085332241800561,-0.10499725055497003,-0.1037415155187404,-0.10432928138545865,-0.10553740419867537,-0.10391839876007805,-0.22465218558519448,-0.219815106851836,-0.21969901796751454,-0.22516682736962734,-0.220205288444197,-0.2194004789885275,-0.291288399821427,-0.28500922766310166,-0.2826340047364247,-0.28777153217506446,-0.2860256252746058,-0.28973799872238976,-0.06696096280416555,-0.06184897583876272,-0.06591595514935927,-0.06472752364411981,-0.06335217819050469,0.299251908533125,0.2992062762175226,0.3115669738245234,0.30485516349642006,,0.04106184686327485
club_id,-0.002158061194423129,1.0,-0.06181894578724786,-0.030138136532663905,-0.041667083519368035,-0.04543264268542994,-0.056077025815047844,-0.0015580726903452607,-0.028099240071512103,-0.01863785766320408,-0.024145183703175442,-0.03161878842314888,-0.04339848484363434,-0.04060597442170497,-0.04135702718667532,-0.0406408983176225,-0.03851957695687186,-0.04148808021488061,-0.046508105849811084,-0.0438466162147045,-0.04460421229408105,-0.04543264268542994,-0.047970070773900426,-0.039388045067434735,-0.056077025815047844,-0.054653633614037064,-0.05748388463390681,-0.05208650053566013,-0.05754882014077391,-0.058705532057677166,-0.0016246572753082047,-0.002822241173349839,-0.00010642096136573786,-0.0015580726903452607,-0.0008011996301180475,-0.02694453486796101,-0.02539631627488118,-0.028099240071512103,-0.029315843081409918,,-0.014321915438941587
ovr,-0.043729406551854186,-0.06181894578724786,1.0,0.2589000116525599,0.4019680772090939,0.6768554456235261,0.6570467119388733,0.3733708858285047,0.6040309617706318,0.09638926457255206,0.24897311169334374,0.24551561042737655,0.4013361677809204,0.3980328543558258,0.3995879792873434,0.39758356542239787,0.39564156428375774,0.40085810929809335,0.6568231039884516,0.6637649602727813,0.6628489931472,0.6768554456235261,0.666696991742727,0.6499491055439952,0.6570467119388733,0.6459937245895478,0.6460936904437209,0.6366055347093246,0.6461895045304017,0.6439164401566431,0.3692197064581024,0.3689571086446562,0.3696644585057726,0.3733708858285047,0.3724076477807729,0.5822945803616659,0.5929713777911195,0.6040309617706318,0.5943839466075439,,0.003054883314976702
pac,-0.2754561698504251,-0.030138136532663905,0.2589000116525599,1.0,0.32820389443655545,0.28867318279665083,0.5191880298109892,-0.19379265491113012,-0.015278467060393293,-0.2433159682691595,0.9644445580215546,0.9769375929192449,0.3175336341220035,0.3252448625805026,0.32562506731586655,0.327894550876273,0.32886406347254327,0.3285017293653005,0.2846106407624111,0.2824635307997832,0.2852047379710315,0.28867318279665083,0.28106422588611374,0.2862198803224665,0.5191880298109892,0.5066744369506636,0.5099320289166762,0.5044885916397268,0.5125534584371944,0.5099816576086856,-0.19312429067180417,-0.19197983127090587,-0.1885798327294103,-0.19379265491113012,-0.19430535217024217,-0.019057640523470004,-0.021058576761288684,-0.015278467060393293,-0.012931254821828372,,0.12806635357568846
sho,-0.10481705929688188,-0.041667083519368035,0.4019680772090939,0.32820389443655545,1.0,0.6560107315661916,0.7571994348925014,-0.46781984081414246,0.057498120112951245,0.00104319066078399,0.3155160958490505,0.32003982051442503,0.9806301010484462,0.9878658486789076,0.9930160000316147,0.987971964603305,0.9926858894033522,0.9929534101933695,0.6411414597972125,0.6450318542296244,0.6460019647049039,0.6560107315661916,0.6448912556910747,0.6401354912261402,0.7571994348925014,0.7445030649135981,0.7454382302162379,0.7295514312263579,0.7447787992037979,0.7428611517166569,-0.46626256344298206,-0.464755840276523,-0.4672704550736513,-0.46781984081414246,-0.4638751170892612,0.05794590946225606,0.054842825622405465,0.057498120112951245,0.055379417585526974,,0.386198076079743
pas,-0.22516682736962734,-0.04543264268542994,0.6768554456235261,0.28867318279665083,0.6560107315661916,1.0,0.8512842005329785,0.13626098944307014,0.19450121898916903,-0.1272264470136425,0.27027467517915504,0.2790964233240124,0.6488964985037561,0.6481919241344428,0.6507845929507503,0.6495535207059769,0.6506328912886458,0.6517364995399176,0.9722375840297584,0.9839020852371114,0.9841577386213736,1.0,0.9837292143186275,0.9722553217634969,0.8512842005329785,0.8365150040571748,0.8358989304850838,0.8285075712633407,0.8363083168900356,0.8354289648136084,0.13567586703560527,0.13417979758634763,0.1343372998729073,0.13626098944307014,0.1363510674671757,0.1883157460371923,0.1910339399500608,0.19450121898916903,0.19114453097357695,,-0.17098820859431751
dri,-0.291288399821427,-0.056077025815047844,0.6570467119388733,0.5191880298109892,0.7571994348925014,0.8512842005329785,1.0,-0.10316670523157663,0.1102162264717796,-0.18754385588496036,0.4964739757030639,0.5052818412307711,0.744774021291686,0.7479924188128981,0.7506753112511216,0.7492220546957015,0.75297107125297,0.7538097217406075,0.8286375638184265,0.8387494636419589,0.8378746062054876,0.8512842005329787,0.8358107839179881,0.8286034117832753,1.0,0.9824675087305023,0.9816178808919578,0.9686192284148005,0.9819124732956692,0.9819099532769368,-0.1033447096646617,-0.10332956414503065,-0.10294836198188091,-0.10316670523157663,-0.10213987262032496,0.10505677918796266,0.10724094985565634,0.1102162264717796,0.10994232913886795,,0.07303526895984185
def,-0.06472752364411981,-0.0015580726903452607,0.3733708858285047,-0.19379265491113012,-0.46781984081414246,0.13626098944307014,-0.10316670523157663,1.0,0.42712167929302325,-0.05192376888679048,-0.19091827558751817,-0.1953768955059133,-0.44974502773094627,-0.46196911010814584,-0.46417166173198027,-0.46196955615540214,-0.46485822563633566,-0.4643532427064426,0.13214739347613122,0.1305792185687594,0.1334627031966796,0.13626098944307014,0.13453471181052623,0.12452319096258924,-0.10316670523157666,-0.10073317634945507,-0.10401026183995773,-0.09143306265861757,-0.10404990794869061,-0.10350022752052522,0.9948648386812857,0.991160573359768,0.9948851366427311,1.0,0.9949383463420176,0.41294007194028326,0.4230746195112199,0.42712167929302325,0.41955734156885705,,-0.5536252210377365
phy,0.3115669738245234,-0.028099240071512103,0.6040309617706318,-0.015278467060393293,0.057498120112951245,0.19450121898916903,0.1102162264717796,0.42712167929302325,1.0,0.4611223331332586,-0.012484579703468937,-0.02098957727895858,0.061494697969671525,0.05955590050242185,0.05889656430035711,0.05692258150534355,0.05547446093799549,0.05875144279374276,0.18584764553553995,0.187181975539451,0.18994917692025937,0.19450121898916903,0.19540834899427753,0.17915470204212186,0.11021622647177959,0.10861503121791972,0.10893491447250583,0.10604786574479107,0.1092687228354468,0.10637287405494825,0.42216797655206373,0.423751702942226,0.4231026682799851,0.4271216792930233,0.4248247245000115,0.966654877463547,0.9801722816765848,1.0,0.9809458833062408,,0.042423978467733416
weight,0.6496564525205443,-0.01863785766320408,0.09638926457255206,-0.2433159682691595,0.00104319066078399,-0.1272264470136425,-0.18754385588496036,-0.05192376888679048,0.4611223331332586,1.0,-0.23081863892329785,-0.24294820890154994,0.0016600630891283065,0.0033279365330202613,0.0024834546228337455,0.0011818290088591232,-0.0002573408380385143,-0.0014461971657224724,-0.1272223517287335,-0.12256847838367815,-0.12466321787441162,-0.1272264470136426,-0.12219068694086656,-0.12521728222141137,-0.18754385588496042,-0.18074661316522622,-0.17899971927131103,-0.18662612801018863,-0.18272587161790013,-0.18155668951181894,-0.05461389308488842,-0.05107694856513476,-0.05133562166263232,-0.05192376888679058,-0.05027548084298723,0.44520687702517825,0.44958036602749624,0.4611223331332588,0.45271105071074924,,0.09966996225256419
